time_sec,amcl_x,amcl_y,amcl_yaw,amcl_cov_x,amcl_cov_y,amcl_cov_yaw,odom_x,odom_y,odom_yaw,gz_x,gz_y,gz_yaw,err_odom,err_gz
0.19,NaN,NaN,NaN,NaN,NaN,NaN,5.954550973200055e-19,6.044964584774168e-19,0.0,0.0,0.0,0.0,NaN,NaN
1.09,NaN,NaN,NaN,NaN,NaN,NaN,6.068147244840687e-19,6.618692951456269e-19,0.0,8.988216021298546e-18,-7.357695656144851e-19,-8.220600046826363e-19,NaN,NaN
3.35,NaN,NaN,NaN,NaN,NaN,NaN,6.392377999851504e-19,7.912201573240341e-19,0.0,8.988216021298546e-18,-7.357695656144851e-19,-8.220600046826363e-19,NaN,NaN
5.68,NaN,NaN,NaN,NaN,NaN,NaN,7.290380080363535e-19,9.307860464240313e-19,0.0,8.988216021298546e-18,-7.357695656144851e-19,-8.220600046826363e-19,NaN,NaN
8.10,NaN,NaN,NaN,NaN,NaN,NaN,7.637524710807409e-19,1.0773695231274117e-18,0.0,8.988216021298546e-18,-7.357695656144851e-19,-8.220600046826363e-19,NaN,NaN
10.35,NaN,NaN,NaN,NaN,NaN,NaN,7.790770322837637e-19,1.2228976020085587e-18,0.0,8.988216021298546e-18,-7.357695656144851e-19,-8.220600046826363e-19,NaN,NaN
12.76,0.0,0.0,0.0,0.0,0.0,1.0946799022804343e-13,8.837095820965034e-19,1.3603989548598396e-18,0.0,8.988216021298546e-18,-7.357695656144851e-19,-8.220600046826363e-19,1.6222293123578186e-18,9.018280551147896e-18
15.19,0.0,0.0,0.0,0.0,0.0,1.0946799022804343e-13,9.338341453592936e-19,1.4964548606693638e-18,0.0,8.988216021298546e-18,-7.357695656144851e-19,-8.220600046826363e-19,1.7639227196960435e-18,9.018280551147896e-18
17.52,0.0,0.0,0.0,0.0,0.0,1.0946799022804343e-13,0.0255689312863344,-0.0002675404946124677,-0.05887855217836391,0.027986487441230303,-0.0015516004815893589,-0.15765683325586782,0.025570330952913917,0.02802946562731102
20.08,0.14090587600416904,-0.24237080739644445,-1.3160792255095912,0.07059023291923389,0.06118141719128217,0.07282942393570824,0.3742776085446235,-0.24886520152006844,-0.7118186806404188,0.12788382690778213,-0.39366090404233767,-1.442176182313407,0.23346207979876812,0.15184948832904382
